ID,SCQ,Ontology,Template (Y/N),Source,Link
demcare_33,What is assessed in the walking task?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_34,What is assessed in the counting backwards task?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_35,What is assessed in the walking and counting backwards task?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_36,What is assessed in the sentence repeating task?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_37,What is assessed in the articulation control task?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_38,What is assessed in the tasks of the semi-directed protocol step?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_39,What is assessed in the tasks of the discussion with clinician step?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_40,What data are measured for gait assessment?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_41,What data are measured for dynamic balance?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_42,What data are measured for step length?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_43,What data are measured for walking speed?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_44,What data are measured for walking speed instantaneous?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_45,What data are measured for stopping displacement?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_46,What data are measured for latency?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_47,What data are measured for stress?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_48,What data are measured for cognitive and neuromuscular assessment?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_49,What data are measured for affective state assessment?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_50,What data are measured for interaction assessment?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_51,What data are measured for neuromuscular impairment in speech production mechanism?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_52,What data are measured for cognitive abilities assessment?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_53,What data are measured for organizational efficiency assessment?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_54,What data are measured for functional abilities assessment?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_55,What functional areas are of clinical relevance for the home and nursing home environments?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_56,How are the statistics and identified problematic situations about the monitored functional areas reported to the clinician?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_57,What types of questionnaires are administered for self-assessment?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_58,What activities (situations) are of clinical interest with respect to sleep?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_59,What information is of clinical interest regarding night sleep?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_60,What information is of clinical interest regarding a nap?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_61,What information is of clinical interest regarding an awakening?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_62,What information is of clinical interest regarding a bed exit?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_63,What information if of clinical interest regarding a night bathroom visit?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_64,What information is clinically relevant for sleep assessment?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_65,What sleep-related situations indicate a problem or possibly problematic behaviour that needs to be highlighted to the clinician?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_66,What activities (situations) are of clinical interest with respect to ADLs?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_67,What information is of clinical interest regarding food and drink preparation?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_68,What information is of clinical interest regarding food and drink consumption?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_69,What information is of clinical interest regarding housekeeping?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_70,What information is of clinical interest regarding personal hygiene?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_71,What food and drink preparation-related situations indicate a problem or possibly problematic behaviour that needs to be highlighted to the clinician?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_72,What food and drink consumption-related situations indicate a problem or possibly problematic behaviour that needs to be highlighted to the clinician?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_73,What housekeeping-related situations indicate a problem or possibly problematic behaviour that needs to be highlighted to the clinician?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_74,What personal hygiene-related situations indicate a problem or possibly problematic behaviour that needs to be highlighted to the clinician?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_75,What activities (situations) are of clinical interest with respect to social interaction?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_76,What information is clinically relevant for social interaction assessment?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_77,What social interaction related situations indicate a problem or possibly problematic behaviour that needs to be highlighted to the clinician?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_78,What activities (situations) are of clinical interest with respect to physical activity?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_79,What information is clinically relevant for walking?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_80,What information is clinically relevant for dedicated physical activities (i.e. exercises)?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_81,What information is clinically relevant for physical activity assessment?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_82,What physical activity related situations indicate a problem or possibly problematic behaviour that needs to be highlighted to the clinician?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_83,What are the main types of entities?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_84,What are the main categories a person may belong to?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_85,What are the main types of objects?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_86,What are the main categories of places?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_87,What are the types of indoor place?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_88,What are the main types of events?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_89,What are the main types of information describing an event?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_90,What are the main categories of events?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_91,What activities are detected?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_92,What states are detected?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_93,What object related events are detected?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_94,What ambient measurements are detected?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_95,What physiological measurements are detected?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_96,What activities are inferred?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_97,What are the main types of data considered?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_98,What are the main types of data an observation may refer to?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_99,What types of descriptive information are relevant to an observation?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_100,What are the main types of data a report may refer to?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_101,What types of descriptive information are relevant to a report?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_102,What are the main types of data an interpretation result may refer to?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_103,What types of descriptive information are relevant to a result?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_104,What are the main types of sensors?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_105,What are the possible types of wearable sensors?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_106,What are the possible types of fixed sensors?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
demcare_107,What are the possible types processing components?,Dem@Care,N,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
ontodt_01,What is the set of characterizing operations for [a datatype X]?,OntoDT,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
ontodt_02,What is the set of datatype qualities for [a datatype X]?,OntoDT,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
ontodt_03,What is the value space for [a datatype X]?,OntoDT,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
ontodt_04,What is the set of datatypes that have [a datatype quality X]?,OntoDT,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
ontodt_05,What is the set of datatypes that have [a characterizing operation X]?,OntoDT,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
ontodt_06,What is the set of datatypes that have [a datatype quality X] and [characterizing operation Y]?,OntoDT,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
ontodt_07,What are the aggregated datatypes that have [an aggregate generator property X]?,OntoDT,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
ontodt_08,What is the set of aggregate properties for [an aggregate datatype X]?,OntoDT,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
ontodt_09,What are the field components for [a tuple datatype X]?,OntoDT,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
ontodt_10,What is the base datatype for [a set datatype X]?,OntoDT,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
ontodt_11,What is the base datatype for [an extended datatype X]?,OntoDT,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
ontodt_12,What is the subtype generator for [an extended datatype X]?,OntoDT,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
ontodt_13,What is the set of extended datatypes that have [datatype X] as their base datatype?,OntoDT,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
ontodt_14,What is the set of extended datatypes that are generated by [a subtype generator X]?,OntoDT,Y,CQ dataset of Potoniec et al,https://data.mendeley.com/datasets/pp6hmfxgfg/1/files/2e8b6223-4816-4568-844e-c0899759c883
toct_1,How many words does [template] have,ToCT,Y,"Mahlaza, Z., Keet, C.M. ToCT: A task ontology to manage complex templates. FOIS'21 Ontology Showcase, 13-16 September 2021, Bolzano, Italy. Sanfilippo, E.M. et al. (Eds.). CEUR-WS vol. 2969. 9p.",
toct_2,How many words that depend on others does [template] have?,ToCT,Y,"Mahlaza, Z., Keet, C.M. ToCT: A task ontology to manage complex templates. FOIS'21 Ontology Showcase, 13-16 September 2021, Bolzano, Italy. Sanfilippo, E.M. et al. (Eds.). CEUR-WS vol. 2969. 9p.",
toct_3,Which property results in a change in surface form between [word]?,ToCT,Y,"Mahlaza, Z., Keet, C.M. ToCT: A task ontology to manage complex templates. FOIS'21 Ontology Showcase, 13-16 September 2021, Bolzano, Italy. Sanfilippo, E.M. et al. (Eds.). CEUR-WS vol. 2969. 9p.",
toct_4,"If there is a dependency between [word] and [word], which word is the governor?",ToCT,Y,"Mahlaza, Z., Keet, C.M. ToCT: A task ontology to manage complex templates. FOIS'21 Ontology Showcase, 13-16 September 2021, Bolzano, Italy. Sanfilippo, E.M. et al. (Eds.). CEUR-WS vol. 2969. 9p.",
toct_5,Does [word] have a constant base form?,ToCT,Y,"Mahlaza, Z., Keet, C.M. ToCT: A task ontology to manage complex templates. FOIS'21 Ontology Showcase, 13-16 September 2021, Bolzano, Italy. Sanfilippo, E.M. et al. (Eds.). CEUR-WS vol. 2969. 9p.",
toct_6,Which grammar rule will be activated when forming [word] if it’s dependent on another word?,ToCT,Y,"Mahlaza, Z., Keet, C.M. ToCT: A task ontology to manage complex templates. FOIS'21 Ontology Showcase, 13-16 September 2021, Bolzano, Italy. Sanfilippo, E.M. et al. (Eds.). CEUR-WS vol. 2969. 9p.",
toct_7,Can [word] ever be placed in [slot]?,ToCT,Y,"Mahlaza, Z., Keet, C.M. ToCT: A task ontology to manage complex templates. FOIS'21 Ontology Showcase, 13-16 September 2021, Bolzano, Italy. Sanfilippo, E.M. et al. (Eds.). CEUR-WS vol. 2969. 9p.",
toct_8,Can [grammar rule] exist without [word]?,ToCT,Y,"Mahlaza, Z., Keet, C.M. ToCT: A task ontology to manage complex templates. FOIS'21 Ontology Showcase, 13-16 September 2021, Bolzano, Italy. Sanfilippo, E.M. et al. (Eds.). CEUR-WS vol. 2969. 9p.",
mola_1,Which languoids are dialects of [language]?,MoLA,Y,"Gillis-Webber, F., Tittel, S., Keet, C.M.. A Model for Language Annotations on the Web. 1st Iberoamerican conference on Knowledge Graphs and Semantic Web (KGSWC'19). Springer CCIS vol. 1029, 1-16. 23-30 June 2019, Villa Clara, Cuba.",https://ontology.londisizwe.org/mola/article/2019-kgswc-supplementary-material
mola_2,How many languoids does [language family] have?,MoLA,Y,"Gillis-Webber, F., Tittel, S., Keet, C.M.. A Model for Language Annotations on the Web. 1st Iberoamerican conference on Knowledge Graphs and Semantic Web (KGSWC'19). Springer CCIS vol. 1029, 1-16. 23-30 June 2019, Villa Clara, Cuba.",https://ontology.londisizwe.org/mola/article/2019-kgswc-supplementary-material
mola_3,Is dialect a language?,MoLA,N,"Gillis-Webber, F., Tittel, S., Keet, C.M.. A Model for Language Annotations on the Web. 1st Iberoamerican conference on Knowledge Graphs and Semantic Web (KGSWC'19). Springer CCIS vol. 1029, 1-16. 23-30 June 2019, Villa Clara, Cuba.",https://ontology.londisizwe.org/mola/article/2019-kgswc-supplementary-material
mola_4,Which types of languages have been classified?,MoLA,N,"Gillis-Webber, F., Tittel, S., Keet, C.M.. A Model for Language Annotations on the Web. 1st Iberoamerican conference on Knowledge Graphs and Semantic Web (KGSWC'19). Springer CCIS vol. 1029, 1-16. 23-30 June 2019, Villa Clara, Cuba.",https://ontology.londisizwe.org/mola/article/2019-kgswc-supplementary-material
mola_5,Is [languoid/language] divided into different time periods?,MoLA,Y,"Gillis-Webber, F., Tittel, S., Keet, C.M.. A Model for Language Annotations on the Web. 1st Iberoamerican conference on Knowledge Graphs and Semantic Web (KGSWC'19). Springer CCIS vol. 1029, 1-16. 23-30 June 2019, Villa Clara, Cuba.",https://ontology.londisizwe.org/mola/article/2019-kgswc-supplementary-material
mola_6,Does [language] have a region defined?,MoLA,Y,"Gillis-Webber, F., Tittel, S., Keet, C.M.. A Model for Language Annotations on the Web. 1st Iberoamerican conference on Knowledge Graphs and Semantic Web (KGSWC'19). Springer CCIS vol. 1029, 1-16. 23-30 June 2019, Villa Clara, Cuba.",https://ontology.londisizwe.org/mola/article/2019-kgswc-supplementary-material
mola_7,Which languages are spoken in [region]?,MoLA,Y,"Gillis-Webber, F., Tittel, S., Keet, C.M.. A Model for Language Annotations on the Web. 1st Iberoamerican conference on Knowledge Graphs and Semantic Web (KGSWC'19). Springer CCIS vol. 1029, 1-16. 23-30 June 2019, Villa Clara, Cuba.",https://ontology.londisizwe.org/mola/article/2019-kgswc-supplementary-material
mola_8,Is [language] the standard variety?,MoLA,Y,"Gillis-Webber, F., Tittel, S., Keet, C.M.. A Model for Language Annotations on the Web. 1st Iberoamerican conference on Knowledge Graphs and Semantic Web (KGSWC'19). Springer CCIS vol. 1029, 1-16. 23-30 June 2019, Villa Clara, Cuba.",https://ontology.londisizwe.org/mola/article/2019-kgswc-supplementary-material
mola_9,Is [language] in ISO 639?,MoLA,Y,"Gillis-Webber, F., Tittel, S., Keet, C.M.. A Model for Language Annotations on the Web. 1st Iberoamerican conference on Knowledge Graphs and Semantic Web (KGSWC'19). Springer CCIS vol. 1029, 1-16. 23-30 June 2019, Villa Clara, Cuba.",https://ontology.londisizwe.org/mola/article/2019-kgswc-supplementary-material
scq_1,What is the conformance level of the LRS?,,N,Collected by MJ Antia,https://github.com/mkeet/CLaRO/blob/master/CLaRO%20v2/testsets_template_results.xlsx
scq_2,Which group is the most active?,,N,Collected by MJ Antia,https://github.com/mkeet/CLaRO/blob/master/CLaRO%20v2/testsets_template_results.xlsx
scq_3,Which is the preferred interaction tool between agents?,,N,Collected by MJ Antia,https://github.com/mkeet/CLaRO/blob/master/CLaRO%20v2/testsets_template_results.xlsx
scq_4,What is the activity that appears most frequently in the LRS?,,N,Collected by MJ Antia,https://github.com/mkeet/CLaRO/blob/master/CLaRO%20v2/testsets_template_results.xlsx
scq_5,Which verb is the most used?,,N,Collected by MJ Antia,https://github.com/mkeet/CLaRO/blob/master/CLaRO%20v2/testsets_template_results.xlsx
scq_6,Which activity interaction has the lowest success rate?,,N,Collected by MJ Antia,https://github.com/mkeet/CLaRO/blob/master/CLaRO%20v2/testsets_template_results.xlsx
scq_7,Is there a rain qualified as a very heavy rain?,,N,Collected by MJ Antia,https://github.com/mkeet/CLaRO/blob/master/CLaRO%20v2/testsets_template_results.xlsx
scq_8,"What are the values of a rain properties (unit, location, date, etc",,N,Collected by MJ Antia,https://github.com/mkeet/CLaRO/blob/master/CLaRO%20v2/testsets_template_results.xlsx
scq_9, Who are the stakeholders involved in energy management at district and building levels?,,N,Collected by MJ Antia,https://github.com/mkeet/CLaRO/blob/master/CLaRO%20v2/testsets_template_results.xlsx
scq_10,   What KPIs can be used to measure the performance goals of stakeholders?,,N,Collected by MJ Antia,https://github.com/mkeet/CLaRO/blob/master/CLaRO%20v2/testsets_template_results.xlsx
scq_11,   How can KPIs be calculated?,,N,Collected by MJ Antia,https://github.com/mkeet/CLaRO/blob/master/CLaRO%20v2/testsets_template_results.xlsx
scq_12,   What observation provides the datum sources for KPI calculation?,,N,Collected by MJ Antia,https://github.com/mkeet/CLaRO/blob/master/CLaRO%20v2/testsets_template_results.xlsx
scq_13,   Where is the district located?,,N,Collected by MJ Antia,https://github.com/mkeet/CLaRO/blob/master/CLaRO%20v2/testsets_template_results.xlsx
scq_14,   What type of buildings does the district contain?,,N,Collected by MJ Antia,https://github.com/mkeet/CLaRO/blob/master/CLaRO%20v2/testsets_template_results.xlsx
scq_15,   What kind of energy-generating units are installed in the district?,,N,Collected by MJ Antia,https://github.com/mkeet/CLaRO/blob/master/CLaRO%20v2/testsets_template_results.xlsx
scq_16,   When is the energy production monitored?,,N,Collected by MJ Antia,https://github.com/mkeet/CLaRO/blob/master/CLaRO%20v2/testsets_template_results.xlsx
scq_17,   What is the unit of measurement of the energy production?,,N,Collected by MJ Antia,https://github.com/mkeet/CLaRO/blob/master/CLaRO%20v2/testsets_template_results.xlsx
scq_18,   What energy aspects are influenced by the weather?,,N,Collected by MJ Antia,https://github.com/mkeet/CLaRO/blob/master/CLaRO%20v2/testsets_template_results.xlsx
scq_19,   What all is known about the natural history of [species X]?,,Y,Collected by MJ Antia,https://github.com/mkeet/CLaRO/blob/master/CLaRO%20v2/testsets_template_results.xlsx
scq_20,   What natural history observations do we have for [species X] in North America?,,Y,Collected by MJ Antia,https://github.com/mkeet/CLaRO/blob/master/CLaRO%20v2/testsets_template_results.xlsx
scq_21,"   What are the positive, negative, and neutral biotic interactions observed for species of the [genus X]?",,Y,Collected by MJ Antia,https://github.com/mkeet/CLaRO/blob/master/CLaRO%20v2/testsets_template_results.xlsx
scq_22,   Toward which species is [species X] antagonistic?,,Y,Collected by MJ Antia,https://github.com/mkeet/CLaRO/blob/master/CLaRO%20v2/testsets_template_results.xlsx
scq_23,"   Given a list of species from some community, how do these species interact with each other?",,N,Collected by MJ Antia,https://github.com/mkeet/CLaRO/blob/master/CLaRO%20v2/testsets_template_results.xlsx
scq_24,"   If species X were to become locally extinct, what other species might be impacted?",,Y,Collected by MJ Antia,https://github.com/mkeet/CLaRO/blob/master/CLaRO%20v2/testsets_template_results.xlsx
